##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
11308	19	0.048988989974446895
11308	20	0.11181109499030129
11308	21	0.44566097732824517
11308	22	0.6593576619406498
11308	23	1.351818084648567
11308	24	2.9804200860682464
11308	25	1.243914881903521
11308	26	-2.692658015251908
11309	1	-0.08108460415304464
11309	2	-0.037212817808399024
11309	3	-0.0707374951381432
11309	4	0.0022820845478186413
11309	5	-0.16292187820628
11309	6	-0.004726382024799136
11309	7	-0.05007423337095673
11309	8	0.01531838806026542
11309	9	-0.01818602213973719
11309	10	-0.027658710410378262
11309	11	-0.05946134394907432
11309	12	0.03411647331300571
11309	13	-0.0484869805996766
11309	14	0.12108293968805128
11309	15	0.0960117627056718
11309	16	0.009140990340583244
11309	17	0.05277236484304382
11309	18	-0.04395099003847491
11309	19	0.14193597868531782
11309	20	0.11646381711528875
11309	21	-0.17772102757223252
11309	22	-0.7119780830559073
11309	23	-0.6718207175301423
11309	24	0.02089366553532912
11309	25	-1.389236161664133
11309	26	2.5214639286446143
11310	1	-0.03783055710299976
11310	2	0.028328134701595786
11310	3	-0.09448925400567987
11310	4	0.055270796647970855
11310	5	-0.09002091675692014
11310	6	-0.06521285344257421
11310	7	0.0575461697260522
11310	8	0.130028458165782
11310	9	0.083476891237936
11310	10	-0.026814415059234875
11310	11	-1.4861243460728701E-4
11310	12	-0.00211271325893847
11310	13	-0.014774288642698252
11310	14	0.024589909358830653
11310	15	0.14991060845250814
11310	16	0.022651468012803377
11310	17	0.03961393321948492
11310	18	0.013565341051446467
11310	19	0.13890759229589378
11310	20	0.09028925958679679
11310	21	0.05222722064631924
11310	22	1.0344830209561415
11310	23	1.529287028339489
11310	24	0.2118535146873768
11310	25	3.7842322122039427
11310	26	-2.8275421116588575
11311	1	-0.08233338347486807
11311	2	0.0223531116974911
11311	3	-0.08363025583901518
11311	4	-0.05632140852441836
11311	5	0.02482025813825217
11311	6	-0.06516716791496435
11311	7	0.044672107704521125
11311	8	-0.10975847356836965
11311	9	-0.10820787216803751
11311	10	-0.010027907912771639
11311	11	-0.04220113223749422
11311	12	-0.036879957730562296
11311	13	0.04724312267924802
11311	14	0.1511564402865062
11311	15	0.15972855337280834
11311	16	0.12346166682954873
11311	17	0.03967723147256663
11311	18	-0.02845559684904231
11311	19	0.18540372878994305
11311	20	0.18945570710275206
11311	21	0.19042223761638155
11311	22	0.13265229914631504
11311	23	-0.9906161514162584
11311	24	2.7645658542435143
11311	25	0.9347739782951194
11311	26	-2.844294737837231
11312	1	-0.027342461860637712
11312	2	0.026975421483030004
11312	3	-0.014803585416714782
11312	4	0.027161388738548453
11312	5	-0.03758077491990974
11312	6	0.061769126263982344
11312	7	0.1354895306966597
11312	8	0.1750376218263625
11312	9	0.08789594071310347
11312	10	0.023090306038149322
11312	11	0.17790952268314442
11312	12	-0.12306128199750077
11312	13	0.0256475394869895
11312	14	0.15749701036879316
11312	15	0.13241547450136437
11312	16	0.04518295507183723
11312	17	0.09061342126778982
11312	18	0.18232417884587448
11312	19	0.0915621758517986
11312	20	0.3405171778039744
11312	21	0.6174710389819289
11312	22	0.552832828816026
11312	23	4.245882108945903
11312	24	4.956959539559843
11312	25	2.4141193475756957
11312	26	-2.7774163449404448
11401	1	-0.02087689751933297
11401	2	0.03831605027925633
11401	3	0.017267716341454076
11401	4	-0.13953706878951522
11401	5	-0.019484327703835902
11401	6	-0.014263107002243203
11401	7	0.002863916383454068
11401	8	-0.12366746598242173
11401	9	-0.12190847779241665
11401	10	-0.13420490664423568
11401	11	-0.07608491289579433
11401	12	-0.04875509479138884
11401	13	-0.08304420056305162
11401	14	-0.030572619822578417
11401	15	0.04148087592815841
11401	16	0.07520271536358081
11401	17	-0.007141830623581313
11401	18	0.028902963530995862
11401	19	0.045285977169726266
11401	20	-0.014831841442656923
11401	21	0.4549898727070172
11401	22	-0.3149682377328702
11401	23	0.14145692349476846
11401	24	0.7341422480712936
11401	25	-7.112240822672263
11401	26	11.893534496989016
11402	1	-0.061495470834547206
11402	2	-0.09436216448498769
11402	3	-0.16212038097093284
11402	4	-0.008618836510166261
11402	5	-0.11250993335436377
11402	6	-0.17008774459822007
11402	7	-0.2447803435262017
11402	8	-0.33325367427101327
11402	9	-0.2914361821370335
11402	10	-0.22981413392661665
11402	11	-0.24642463510480894
11402	12	-0.2642067988690542
11402	13	-0.30407728089473096
11402	14	-0.36726627239671217
11402	15	-0.21020109791307817
11402	16	-0.18475665818436937
11402	17	-0.19402130790524552
11402	18	-0.21089773506726317
11402	19	-0.1611453353052923
11402	20	-0.0744295780207338
11402	21	-0.39904129576678926
11402	22	-0.6464645070159136
11402	23	-2.5233430582580496
11402	24	-4.317294193228864
11402	25	-1.9212288412725655
11402	26	-3.3770116367700176
11403	1	0.005657678207654726
11403	2	-0.0779843536099456
11403	3	-0.05045301899068022
11403	4	-0.11210495759365102
11403	5	-0.14787793548044803
11403	6	-0.16627156552338818
11403	7	-0.281762726600455
11403	8	-0.33986203283804883
11403	9	-0.27796361331665764
11403	10	-0.23142800672843578
11403	11	-0.31154485999005743
11403	12	-0.2500500956819067
11403	13	-0.22598213184609506
11403	14	-0.2551796896792098
11403	15	-0.22199000849981587
11403	16	-0.12862528812526364
11403	17	-0.16050770118579294
11403	18	-0.2684220189577857
11403	19	-0.22670654652970512
11403	20	-0.051079914557597306
11403	21	-0.06953726862228748
11403	22	-1.3251546785000592
11403	23	-1.9601769948457886
11403	24	-0.03243268597532989
11403	25	0.9464268136933534
11403	26	-2.984198164252014
11404	1	-0.003667839893367386
11404	2	-0.0633307930268785
11404	3	-0.16030217059260465
11404	4	-0.10070458679053829
11404	5	-0.15864744202956516
11404	6	-0.18117622440161796
11404	7	-0.24432528749814963
11404	8	-0.29621689871645174
11404	9	-0.412438184936498
11404	10	-0.4574749156783966
11404	11	-0.30942935107825775
11404	12	-0.3543448236341149
11404	13	-0.260762826244914
11404	14	-0.2625289925869154
11404	15	-0.41359787381318824
11404	16	-0.27394490368384083
11404	17	-0.15227897674203206
11404	18	-0.3166317366235134
11404	19	-0.1615595905017031
11404	20	-0.09434043169534334
11404	21	-0.2246455596708543
11404	22	-0.1473435903504665
11404	23	-0.9117018568110282
11404	24	-2.2484733163129
11404	25	0.2551264109658753
11404	26	-3.368771719882414
11405	1	0.04522805129342444
11405	2	-0.01254078729274255
11405	3	-0.10604334299110363
11405	4	-0.08441611148001371
11405	5	-0.11458147461941337
11405	6	-0.02842258002357312
11405	7	-0.02564494327764777
11405	8	-0.19417081607622322
11405	9	-0.24925339573798766
11405	10	-0.1920255520673777
11405	11	-0.2653183043120535
11405	12	-0.1709634989019193
11405	13	-0.12844218018717157
11405	14	-0.09578233822495719
11405	15	-0.07153331341650215
11405	16	-0.018267976368321115
11405	17	-0.05663482054956148
11405	18	-0.1847608494997388
11405	19	-0.061200950120948505
11405	20	0.006233748398074113
11405	21	0.0580132824896431
11405	22	-0.07049640103988253
11405	23	-1.0395151014452217
11405	24	-2.1735094398229613
11405	25	-2.3567360992810755
11405	26	2.2504330630704388
11406	1	-0.0057073050310236795
11406	2	-0.10449209196999831
11406	3	-0.13003127598810948
11406	4	-0.07951082453168468
11406	5	-0.08718337705644785
11406	6	-0.10224642702402775
11406	7	-0.19193425422379562
11406	8	-0.2721681709531367
11406	9	-0.2136708717914857
11406	10	-0.26442202829935724
11406	11	-0.351088209424681
11406	12	-0.49412971680504825
11406	13	-0.19593006377705535
11406	14	-0.24738225200617592
11406	15	-0.20372042876133634
11406	16	-0.11648804882731412
11406	17	-0.21525886824611717
11406	18	-0.17806878370323176
11406	19	-0.26693153887111265
11406	20	-0.11876317479875098
11406	21	-0.18290094114493982
11406	22	-1.1007417826880612
11406	23	-2.040710239672567
11406	24	-0.4620293038365091
11406	25	-5.026460071373936
11406	26	1.0801885711192227
11407	1	0.05124899574910202
11407	2	-0.07815238899539168
11407	3	-0.1506005405699895
11407	4	-0.1199113788808468
11407	5	-0.17358923732093245
11407	6	-0.26780044241274936
11407	7	-0.39304819136148694
11407	8	-0.30947354056869614
11407	9	-0.3195243044184721
11407	10	-0.3886294869257654
11407	11	-0.3485857844090887
11407	12	-0.46061138989632866
11407	13	-0.4128704724618757
11407	14	-0.49039127404507354
11407	15	-0.4567340717443358
11407	16	-0.17805287315638907
11407	17	-0.20771673802742185
11407	18	-0.453062549445967
11407	19	-0.2361164063169099
11407	20	-0.2164886985042216
11407	21	-0.2705891789655368
11407	22	-0.3660182747216112
11407	23	2.4671863337097193
11407	24	1.9868631414702165
11407	25	0.5899735499869898
11407	26	4.0827807068930575
11408	1	-0.13900877144761026
11408	2	-0.2653775048489244
11408	3	-0.26867627562448604
11408	4	-0.16203432986058175
11408	5	-0.1418456551051115
11408	6	-0.23994823805671928
11408	7	-0.2881050899564812
11408	8	-0.5058660932430499
11408	9	-0.4729171220897044
11408	10	-0.4574235536091962
11408	11	-0.3916917260638897
11408	12	-0.5922920158621707
11408	13	-0.42057346924322303
11408	14	-0.33029312199180794
11408	15	-0.3656580217972163
11408	16	-0.3294086228944977
11408	17	-0.36453112653394015
11408	18	-0.4924525799350903
11408	19	-0.28912601429155416
11408	20	-0.2866155458068391
11408	21	-0.6807191135672177
11408	22	-1.1223541986983179
11408	23	-2.5187344094279673
11408	24	-4.09135388466483
11408	25	-1.7623352975305089
11408	26	3.4772126390395997
11409	1	0.0329152268459616
11409	2	-0.13136411594727448
11409	3	-0.06893937738670175
11409	4	-0.07574255790945728
11409	5	-0.1608611223493419
11409	6	-0.12059140304430116
11409	7	-0.12375153653761117
11409	8	-0.1401611522570363
11409	9	-0.12675363309945453
11409	10	-0.2807548085999514
11409	11	-0.14318813271896147
11409	12	-0.22607164591719453
11409	13	-0.1374348437933719
11409	14	-0.08005433136841589
11409	15	-0.15858807463087032
11409	16	-0.03892595517771724
11409	17	-9.318200440446844E-4
11409	18	-0.20701033051210516
11409	19	-0.11942152179000232
11409	20	-0.05039492974234605
11409	21	-0.573890144753296
11409	22	-1.0870743608090407
11409	23	-1.418859027942716
11409	24	-1.8617764445265657
11409	25	0.0846002136870716
11409	26	-3.1294435538743457
11410	1	-0.022740747625856983
11410	2	-0.14103130184829737
11410	3	-0.10156404404328612
11410	4	-0.13541106710191997
11410	5	-0.057682072195333944
11410	6	-0.25366162823069516
11410	7	-0.18581825311127176
11410	8	-0.21239159148897357
11410	9	-0.17283855564279094
11410	10	-0.1619952241890843
11410	11	-0.30805890385759227
11410	12	-0.19435146786518231
11410	13	-0.22196896958924128
11410	14	-0.19402465939346314
11410	15	-0.20307034000499158
11410	16	-0.09697678469240856
11410	17	-0.20707307699447597
11410	18	-0.24555715486469865
11410	19	-0.1284454368170458
11410	20	-0.14162177214211624
11410	21	-0.43266884757480284
11410	22	0.4710061734478259
11410	23	7.019653630285131
11410	24	-0.17716362699963284
11410	25	2.97899917471425
11410	26	-1.1515688481491573
11411	1	0.18648169760627198
11411	2	-0.03361101114180798
11411	3	-0.0022321332838401986
11411	4	0.04676821250779639
11411	5	-0.04942121064016902
11411	6	0.09811980350836791
11411	7	-0.03412138734738335
11411	8	-0.0242863550334107
11411	9	-0.08104557789108924
11411	10	0.05801177917229694
11411	11	-0.017662243827118118
11411	12	-0.028613996261583452
11411	13	-0.01713460179140469
11411	14	-0.06656232275208396
11411	15	-0.03854625615893781
11411	16	-0.02605982747514446
11411	17	0.10672328726122515
11411	18	-0.05003522214308731
11411	19	-0.04893392771505489
11411	20	0.11650152798709001
11411	21	-0.6511355108145125
11411	22	0.18093863017572076
11411	23	1.7675774930795427
11411	24	2.471146992433251
11411	25	1.2064692799849759
11411	26	2.551239968716935
11412	1	-0.05642045181474842
11412	2	-0.060597468661452325
11412	3	-0.16626518285700698
11412	4	-0.1186895439429847
11412	5	-0.1395599195104147
11412	6	-0.18513545643730112
11412	7	-0.34532790442036543
11412	8	-0.2531533827467811
11412	9	-0.31341156612023724
11412	10	-0.3277945197027208
11412	11	-0.21237467701644874
11412	12	-0.3292015294604056
11412	13	-0.30246505582961447
11412	14	-0.3449982618525169
11412	15	-0.2703321972061161
11412	16	-0.27511277424159886
11412	17	-0.2649069659523562
11412	18	-0.2414131552086971
11412	19	-0.37370754623930225
11412	20	-0.21851504313254821
11412	21	-0.5919651056849489
11412	22	-0.2678700241613363
11412	23	1.876005030160563
11412	24	1.6447491590395096
11412	25	0.3957998940258207
11412	26	2.00206013584571
11501	1	0.030560581850711088
11501	2	0.16179951739743714
11501	3	0.13917755694410516
11501	4	0.07642798919543381
11501	5	0.16438840028296298
11501	6	0.22062712989176703
11501	7	0.35095869896378673
11501	8	0.31067836917608105
11501	9	0.1602392732626825
11501	10	0.1575163362523142
11501	11	0.17160473121049336
11501	12	0.30520539338838404
11501	13	0.17833258819902653
11501	14	0.22165321519222658
11501	15	0.1989076821007103
11501	16	0.16482514023125105
11501	17	0.14388488920904763
11501	18	0.1636577536522026
11501	19	0.23886996307721375
11501	20	0.3117220691599414
11501	21	0.296808080453566
11501	22	0.8305290457975438
11501	23	4.681978118182535
11501	24	-0.4046115013033429
11501	25	4.390660546506911
11501	26	-3.8884712688743015
11502	1	0.09736605192533787
11502	2	0.12476638754809954
11502	3	0.08424648022599968
11502	4	0.09433889405939055
11502	5	0.11797192543739854
11502	6	0.27442858917238055
11502	7	0.24839871238624767
11502	8	0.1556152576391696
11502	9	0.015118919782040052
11502	10	0.2123050327911713
11502	11	0.07822952307795106
11502	12	0.10913980885175079
11502	13	0.055547116938825525
11502	14	0.32756838643403086
11502	15	9.784917385431413E-4
11502	16	0.15786648645924828
11502	17	0.04286784014760059
11502	18	0.1507970275728212
11502	19	0.12815357063692545
11502	20	0.26742444740222027
11502	21	0.5699270160434509
11502	22	-0.8585217617022245
11502	23	-0.48629650035701744
11502	24	0.1348415131112901
11502	25	-0.6934964679609017
11502	26	3.60430085186443
11503	1	0.032042416997523304
11503	2	0.09687094814955088
11503	3	0.09652493003307683
11503	4	0.0436008677490598
11503	5	0.09072692892812029
11503	6	0.1405088315769376
11503	7	0.17154985517149868
11503	8	0.26115969935209904
11503	9	0.1732837743829876
11503	10	0.18227661085853697
11503	11	-0.019391273251429197
11503	12	0.17905233114834118
11503	13	0.13733889747310712
11503	14	0.3124437252327823
11503	15	0.10638041875215265
11503	16	0.17824848429895468
11503	17	0.040358431867552724
11503	18	0.128624136195711
11503	19	0.220668816808967
11503	20	0.32758149741906806
11503	21	0.40412192316437157
11503	22	0.34570645442909154
11503	23	3.0422191814920723
11503	24	1.802158690710435
11503	25	0.9789368315606879
11503	26	-3.357677687495382
11504	1	0.041157030026063524
11504	2	0.09823993495359318
11504	3	0.13832704632213222
11504	4	0.15701182615636
11504	5	0.17204583201788637
11504	6	0.24251887816134854
11504	7	0.3195782486491794
11504	8	0.230914357112475
11504	9	0.21976966439158474
11504	10	0.06969093482695854
11504	11	-0.0787766439407207
11504	12	0.03629394548065079
11504	13	0.22967804740481768
11504	14	0.19901473119924162
11504	15	0.13256326885377234
11504	16	0.16841052939085444
11504	17	0.15063140913014195
11504	18	0.1234121996170714
11504	19	0.19551352908681707
11504	20	0.22438382227228004
11504	21	0.6867849051613106
11504	22	-0.6676023129872419
11504	23	1.5973285186642947
11504	24	-1.2028113005560108
11504	25	0.6265218056622466
11504	26	1.7950909172714056
11505	1	0.05603319560546183
11505	2	0.06818706033492106
11505	3	0.11069321432601242
11505	4	0.10059052474854013
11505	5	0.14524620047860282
11505	6	0.1089130604631805
11505	7	0.0613468450861987
11505	8	0.12173022356542873
11505	9	0.011656612292107127
11505	10	0.023122321295815595
11505	11	0.03925722884136462
11505	12	0.04766338957600169
11505	13	0.08742559558441343
11505	14	0.0926106785437355
11505	15	-0.11486438033856672
11505	16	0.031284672916029876
11505	17	0.10114099472242088
11505	18	-0.028525916301852305
11505	19	0.12784992108642967
11505	20	0.07790219755883498
11505	21	-0.06032374754572345
11505	22	-1.2854623393387996
11505	23	-1.7177370598642945
11505	24	-0.5448115485331826
11505	25	1.5283834619529522
11505	26	-2.7905182720166195
11506	1	0.06547748118423158
11506	2	0.011714363584420795
11506	3	0.01660137892086766
11506	4	0.10373227190531153
11506	5	0.09282896223241721
11506	6	0.10185494703844
11506	7	0.06355734314473693
11506	8	0.06468529038082238
11506	9	0.07488359088794994
11506	10	0.028280254165238716
11506	11	-0.06759243432845352
11506	12	0.011729709153904366
11506	13	-0.03046576361499831
11506	14	0.09800080904692265
11506	15	0.0780806922223789
11506	16	0.10592174957545097
11506	17	0.09830163522698854
11506	18	-0.03869124772936061
11506	19	0.012276464034243872
11506	20	0.22261444396799135
11506	21	0.21882924294047967
11506	22	-0.06791526015634375
11506	23	-1.0518446818987464
11506	24	-0.9564008750721591
11506	25	-0.5798109494222992
11506	26	-4.038224280371956
11507	1	0.10198566541209075
11507	2	0.11551799379087768
11507	3	0.142581233288972
11507	4	0.1735265498602132
11507	5	0.1603216768887492
11507	6	0.288986705598127
11507	7	0.2954758657230627
11507	8	0.287638797203698
11507	9	0.24895507388112748
11507	10	0.27726974328879095
11507	11	0.19715504586088883
11507	12	0.2987015113639657
11507	13	0.1948766267080444
11507	14	0.20753611373808667
11507	15	0.19616331148272792
11507	16	0.23578919874406523
11507	17	0.17323578980983712
11507	18	0.21662876181973445
11507	19	0.29203372229552826
11507	20	0.3014502895194866
11507	21	-0.4733672385758254
11507	22	-0.24894780136488492
11507	23	-1.9013563948046759
11507	24	0.027175502827660125
11507	25	-0.5974977443568434
11507	26	-3.7693826360133897
11508	1	0.0926290520601114
11508	2	0.02019276375409973
11508	3	0.10097349062791139
11508	4	0.1301602581476864
11508	5	0.18938698033320733
11508	6	0.25034685475613117
11508	7	0.2620698536338537
11508	8	0.2063735422963333
11508	9	0.1725501493792052
11508	10	0.09739765167741865
11508	11	0.11773048121754925
11508	12	0.17238430131631333
11508	13	0.2674026083414063
11508	14	0.322328670008595
11508	15	0.05690731857127673
11508	16	0.29001813866849346
11508	17	0.2305549202168109
11508	18	0.15019789339755363
11508	19	0.1472108733466655
11508	20	0.2295105921273688
11508	21	0.04255693575667863
11508	22	-0.6461612643408472
11508	23	-1.2216085244016845
11508	24	-2.070802792140693
11508	25	2.115217703799644
11508	26	3.56321878440043
11509	1	0.05635919395091804
11509	2	0.025549093965196334
11509	3	0.12101983450793696
11509	4	0.11195396983581674
11509	5	0.1377385894832308
11509	6	0.15472832340014975
11509	7	0.0968069252262751
11509	8	0.22023695023369783
11509	9	0.10562474538892985
11509	10	0.03604474205422292
11509	11	0.1281690219125764
11509	12	0.060849704318158615
11509	13	0.14304496718833093
11509	14	0.13657834266660274
11509	15	0.10443700672148282
11509	16	0.20552638424932468
11509	17	0.1288194015131623
11509	18	-0.05418341005730554
11509	19	0.16380232080872048
11509	20	0.09727144828203649
11509	21	-0.14336638111571176
11509	22	0.21250630572059848
11509	23	3.1495172574651455
11509	24	-1.134085426762347
11509	25	1.7716670671063142
11509	26	-3.8347901230335104
11510	1	0.0067643578581915165
11510	2	0.03161513101147051
11510	3	0.10081779084574549
11510	4	0.09941830464136814
11510	5	0.08693096428055114
11510	6	0.054623440228276365
11510	7	0.0724277487168905
11510	8	0.0681007092426924
11510	9	0.15744472262739606
11510	10	0.16742182446965614
11510	11	0.08259387479353109
11510	12	0.10365523200081839
11510	13	0.10923301791819995
11510	14	0.1701381251821985
11510	15	0.10676687407725893
11510	16	0.12428416630945804
11510	17	0.1695805690408534
11510	18	0.24791438165861734
11510	19	0.20173798411325095
11510	20	0.16879387241525023
11510	21	-0.05883235482589555
11510	22	-0.5501761745612903
11510	23	3.626478809895122
11510	24	-2.4620798772930677
11510	25	-1.21308715034262
11510	26	1.2212855117906543
11511	1	-0.03518353918590833
11511	2	0.062257386190307074
11511	3	0.04393299921648364
11511	4	0.0956335108818358
11511	5	0.04570425205148965
11511	6	0.02883800814885973
11511	7	0.10714341423321372
11511	8	0.04350714998418681
11511	9	0.04008007269145253
11511	10	0.08366674859657763
11511	11	-0.0035792941388308464
11511	12	0.003688523793904608
11511	13	0.09132940675721812
11511	14	0.12907549438621402
11511	15	-0.02640361096977273
11511	16	-0.08031740808612398
11511	17	0.044013606824719886
11511	18	-0.07678110716710762
11511	19	0.12659650191773864
11511	20	0.15728870803457085
11511	21	-0.17653184056881344
11511	22	-0.3540249049209727
11511	23	-0.21750862633628998
11511	24	-1.5319886643736957
11511	25	2.634444267320962
11511	26	-3.3659404284695
11512	1	0.1220496560471318
11512	2	0.04314294951640818
11512	3	0.06980809923340914
11512	4	0.07692491211896879
11512	5	0.11420685441496659
11512	6	0.07359236080854004
11512	7	0.10234072647067194
11512	8	0.038219764811309176
11512	9	0.24665344472364126
11512	10	0.15954882094727907
11512	11	-0.0428358894857368
11512	12	0.13380352402471374
11512	13	0.27782490984235153
11512	14	0.20448157272254974
11512	15	0.01515260431281007
11512	16	0.07213180447292444
11512	17	0.1573903898187652
11512	18	0.11270437306800574
11512	19	0.23097171349200352
11512	20	0.22883023813966474
11512	21	0.028357929238381985
11512	22	-0.15443449346672367
11512	23	0.006967919694577773
11512	24	0.47756232694791123
